Date : 2023-05-30 19:34:56
Directory : c:\Users\liamw\Documents\Documents 2.0\University [Level 6]\FYP\MonsterRanger\Assets\Scripts
Total : 202 files,  -35126 codes, -3733 comments, -6451 blanks, all -45310 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| Cg        |          3 |       -242 |        -57 |        -77 |       -376 |
| JSON      |          4 |       -731 |          0 |         -5 |       -736 |
| Log       |          7 |     -1,998 |          0 |        -54 |     -2,052 |
| XML       |          5 |     -2,381 |        -17 |         -5 |     -2,403 |
| C#        |        118 |     -9,884 |       -955 |     -2,093 |    -12,932 |
| ShaderLab |         65 |    -19,890 |     -2,704 |     -4,217 |    -26,811 |
+-----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                   |        202 |    -35,126 |     -3,733 |     -6,451 |    -45,310 |
| . (Files)                                                                                                                                                                                           |          2 |         92 |          0 |          3 |         95 |
| ..                                                                                                                                                                                                  |        169 |    -35,699 |     -3,735 |     -6,596 |    -46,030 |
| ..\..                                                                                                                                                                                               |         11 |     -4,491 |        -14 |        -58 |     -4,563 |
| ..\.. (Files)                                                                                                                                                                                       |          2 |     -1,923 |        -14 |         -2 |     -1,939 |
| ..\..\Logs                                                                                                                                                                                          |          7 |     -1,998 |          0 |        -54 |     -2,052 |
| ..\..\Packages                                                                                                                                                                                      |          2 |       -570 |          0 |         -2 |       -572 |
| ..\Imports                                                                                                                                                                                          |        147 |    -30,697 |     -3,719 |     -6,392 |    -40,808 |
| ..\Imports\Boing Kit                                                                                                                                                                                |         93 |    -12,871 |     -1,212 |     -2,808 |    -16,891 |
| ..\Imports\Boing Kit\Editor                                                                                                                                                                         |          1 |       -353 |        -32 |        -52 |       -437 |
| ..\Imports\Boing Kit\Examples                                                                                                                                                                       |         45 |     -2,707 |       -308 |       -555 |     -3,570 |
| ..\Imports\Boing Kit\Examples\Boing Behavior                                                                                                                                                        |          1 |        -23 |         -9 |         -4 |        -36 |
| ..\Imports\Boing Kit\Examples\Boing Behavior\Parented Object Stress Test                                                                                                                            |          1 |        -23 |         -9 |         -4 |        -36 |
| ..\Imports\Boing Kit\Examples\Boing Bones                                                                                                                                                           |          7 |       -246 |        -64 |        -85 |       -395 |
| ..\Imports\Boing Kit\Examples\Boing Bones\Jellyfish UFO Bunny                                                                                                                                       |          1 |        -21 |         -9 |         -9 |        -39 |
| ..\Imports\Boing Kit\Examples\Boing Bones\Length Stiffness Comparison                                                                                                                               |          1 |        -50 |         -9 |        -16 |        -75 |
| ..\Imports\Boing Kit\Examples\Boing Bones\Pose Stiffness Comparison                                                                                                                                 |          1 |        -59 |        -10 |        -19 |        -88 |
| ..\Imports\Boing Kit\Examples\Boing Bones\Squash & Stretch Comparison                                                                                                                               |          1 |        -48 |         -9 |        -16 |        -73 |
| ..\Imports\Boing Kit\Examples\Boing Bones\UFO Bunny                                                                                                                                                 |          3 |        -68 |        -27 |        -25 |       -120 |
